neuron,label,count
155,P,1
155,Q,1
155,W,1
155,X,1
155,Y,1
1552,B,1
1552,D,1
1552,K,1
1552,L,1
1552,O,1
1552,P,1
1552,T,1
1552,U,1
1552,Z,1
1554,D,1
1554,G,1
1554,I,1
1554,J,1
1554,S,1
1554,U,1
1554,X,1
1554,[,1
1556,D,1
1556,F,1
1556,L,1
1556,M,1
1556,T,1
1556,U,1
1556,V,1
1557,C,1
1557,E,1
1557,G,1
1557,M,1
1557,S,1
1557,V,1
1557,X,1
1557,[,1
1559,B,1
1559,L,1
1559,M,1
1559,N,1
1559,Q,1
1559,R,1
1559,T,1
1559,U,1
1559,X,1
1561,D,1
1561,J,1
1561,K,1
1561,N,1
1561,P,1
1561,T,1
1561,W,1
1561,X,1
1561,[,1
1564,C,1
1564,E,1
1564,G,1
1564,K,1
1564,T,1
1564,V,1
1564,W,1
1564,Y,1
1565,C,1
1565,F,1
1565,M,1
1565,N,1
1565,O,1
1565,R,1
1565,U,1
1565,W,1
1565,X,1
1567,D,1
1567,E,1
1567,L,1
1567,M,1
1567,S,1
1567,T,1
1567,X,1
1567,Z,1
1573,B,1
1573,F,1
1573,K,1
1573,O,1
1573,P,1
1573,R,1
1573,T,1
1573,W,1
1575,G,1
1575,H,1
1575,J,1
1575,K,1
1575,Q,1
1575,T,1
1575,U,1
1575,V,1
1579,D,1
1579,E,1
1579,F,1
1579,H,1
1579,P,1
1579,Q,1
1579,S,1
1579,U,1
1579,Z,1
1581,H,1
1581,K,1
1581,M,1
1581,R,1
1581,X,1
1581,Y,1
1584,B,1
1584,F,1
1584,J,1
1584,L,1
1584,M,1
1584,P,1
1584,R,1
1584,W,1
1585,D,1
1585,I,1
1585,L,1
1585,U,1
1585,V,1
1585,X,1
1585,Y,1
1585,Z,1
1585,[,1
1587,B,1
1587,C,1
1587,N,1
1587,P,1
1587,Q,1
1587,S,1
1587,V,1
1587,W,1
159,D,1
159,G,1
159,I,1
159,K,1
159,M,1
159,N,1
159,O,1
159,U,1
1592,I,1
1592,J,1
1592,M,1
1592,N,1
1592,R,1
1592,S,1
1592,T,1
1592,Z,1
1593,B,1
1593,E,1
1593,H,1
1593,K,1
1593,L,1
1593,T,1
1593,Y,1
1593,Z,1
1596,B,1
1596,E,1
1596,H,1
1596,K,1
1596,N,1
1596,Q,1
1596,R,1
1596,S,1
1596,T,1
1601,B,1
1601,D,1
1601,E,1
1601,G,1
1601,K,1
1601,L,1
1601,M,1
1601,N,1
1601,Q,1
1601,W,1
1602,E,1
1602,F,1
1602,G,1
1602,J,1
1602,L,1
1602,M,1
1602,Q,1
1602,R,1
1602,T,1
1602,W,1
1605,D,1
1605,E,1
1605,H,1
1605,P,1
1605,S,1
1605,X,1
1605,[,1
1609,B,1
1609,E,1
1609,H,1
1609,O,1
1609,P,1
1609,S,1
1609,W,1
1609,X,1
1609,[,1
161,C,1
161,F,1
161,J,1
161,P,1
161,U,1
161,X,1
161,Y,1
1610,B,1
1610,F,1
1610,J,1
1610,S,1
1610,T,1
1610,U,1
1610,W,1
1610,Y,1
1610,Z,1
1613,B,1
1613,F,1
1613,P,1
1613,Q,1
1613,V,1
1613,X,1
1613,Y,1
1613,Z,1
1613,[,1
1614,B,1
1614,C,1
1614,F,1
1614,J,1
1614,K,1
1614,M,1
1614,P,1
1614,Q,1
1614,W,1
1614,Y,1
1615,B,1
1615,C,1
1615,N,1
1615,P,1
1615,Q,1
1615,U,1
1615,X,1
1615,Z,1
1616,C,1
1616,K,1
1616,M,1
1616,O,1
1616,P,1
1616,U,1
1616,X,1
1616,Y,1
1617,E,1
1617,J,1
1617,K,1
1617,L,1
1617,M,1
1617,P,1
1617,R,1
1617,U,1
1617,V,1
1618,B,1
1618,E,1
1618,H,1
1618,J,1
1618,K,1
1618,M,1
1618,N,1
1618,W,1
1618,X,1
1618,[,1
1619,C,1
1619,F,1
1619,I,1
1619,L,1
1619,N,1
1619,P,1
1619,Q,1
1619,R,1
1619,S,1
1619,Y,1
1622,B,1
1622,G,1
1622,J,1
1622,K,1
1622,N,1
1622,P,1
1622,U,1
1622,Z,1
1624,C,1
1624,G,1
1624,J,1
1624,K,1
1624,L,1
1624,M,1
1624,P,1
1624,S,1
1624,V,1
1624,Y,1
1626,B,1
1626,C,1
1626,D,1
1626,J,1
1626,T,1
1626,W,1
1626,Y,1
1627,J,1
1627,P,1
1627,Q,1
1627,R,1
1627,U,1
1627,V,1
1627,W,1
1627,Z,1
1627,[,1
1629,B,1
1629,F,1
1629,G,1
1629,H,1
1629,J,1
1629,L,1
1629,M,1
1629,P,1
1629,R,1
1629,V,1
1631,I,1
1631,L,1
1631,Q,1
1631,R,1
1631,S,1
1631,X,1
1631,Y,1
1632,D,1
1632,E,1
1632,F,1
1632,G,1
1632,H,1
1632,M,1
1632,P,1
1632,Q,1
1632,S,1
1632,U,1
1636,B,1
1636,G,1
1636,H,1
1636,J,1
1636,L,1
1636,S,1
1636,T,1
1636,[,1
1638,C,1
1638,D,1
1638,G,1
1638,I,1
1638,L,1
1638,N,1
1638,X,1
1638,Y,1
1638,[,1
1639,D,1
1639,E,1
1639,F,1
1639,G,1
1639,K,1
1639,M,1
1639,W,1
1639,Y,1
1641,D,1
1641,J,1
1641,N,1
1641,O,1
1641,P,1
1641,U,1
1641,Z,1
1643,E,1
1643,J,1
1643,K,1
1643,M,1
1643,Q,1
1643,T,1
1643,Z,1
1643,[,1
1645,B,1
1645,D,1
1645,E,1
1645,L,1
1645,N,1
1645,O,1
1645,U,1
1645,Y,1
1647,B,1
1647,H,1
1647,J,1
1647,K,1
1647,S,1
1647,V,1
1647,X,1
1648,B,1
1648,C,1
1648,E,1
1648,J,1
1648,L,1
1648,M,1
1648,O,1
1648,P,1
1648,Y,1
1651,C,1
1651,E,1
1651,F,1
1651,H,1
1651,L,1
1651,Q,1
1651,R,1
1651,T,1
1651,Y,1
1654,C,1
1654,E,1
1654,G,1
1654,I,1
1654,M,1
1654,N,1
1654,S,1
1654,V,1
1654,Y,1
1654,[,1
1656,B,1
1656,G,1
1656,I,1
1656,K,1
1656,L,1
1656,Q,1
1656,R,1
1656,W,1
1656,Z,1
1656,[,1
1657,E,1
1657,H,1
1657,J,1
1657,N,1
1657,O,1
1657,P,1
1657,R,1
1657,S,1
1657,U,1
1657,W,1
1658,B,1
1658,C,1
1658,D,1
1658,F,1
1658,G,1
1658,P,1
1658,R,1
1658,U,1
1660,J,1
1660,N,1
1660,Q,1
1660,R,1
1660,S,1
1660,T,1
1660,X,1
1660,Y,1
1664,M,1
1664,N,1
1664,R,1
1664,S,1
1664,V,1
1664,X,1
1664,Y,1
1670,B,1
1670,K,1
1670,Q,1
1670,S,1
1670,T,1
1670,V,1
1670,X,1
1670,Y,1
1670,Z,1
1670,[,1
1671,F,1
1671,G,1
1671,M,1
1671,O,1
1671,R,1
1671,U,1
1671,W,1
1671,Y,1
1672,E,1
1672,J,1
1672,L,1
1672,Q,1
1672,T,1
1672,U,1
1672,W,1
1672,Z,1
1672,[,1
1679,B,1
1679,C,1
1679,E,1
1679,F,1
1679,K,1
1679,M,1
1679,X,1
1679,Y,1
1679,Z,1
1682,B,1
1682,C,1
1682,J,1
1682,K,1
1682,M,1
1682,P,1
1682,Z,1
1686,B,1
1686,C,1
1686,E,1
1686,G,1
1686,H,1
1686,I,1
1686,P,1
1686,Y,1
1686,Z,1
1686,[,1
1691,E,1
1691,F,1
1691,I,1
1691,K,1
1691,L,1
1691,O,1
1691,P,1
1691,Y,1
1691,[,1
1693,D,1
1693,F,1
1693,J,1
1693,K,1
1693,Q,1
1693,R,1
1693,Y,1
1693,Z,1
1696,C,1
1696,F,1
1696,H,1
1696,N,1
1696,R,1
1696,S,1
1696,W,1
1696,Y,1
1696,Z,1
1699,D,1
1699,F,1
1699,H,1
1699,K,1
1699,P,1
1699,S,1
1699,W,1
1699,[,1
170,F,1
170,H,1
170,I,1
170,L,1
170,O,1
170,R,1
170,U,1
170,[,1
1701,E,1
1701,F,1
1701,G,1
1701,H,1
1701,K,1
1701,M,1
1701,Q,1
1701,T,1
1701,Y,1
1704,B,1
1704,C,1
1704,F,1
1704,H,1
1704,J,1
1704,M,1
1704,P,1
1704,T,1
1704,V,1
1705,F,1
1705,I,1
1705,J,1
1705,Q,1
1705,U,1
1705,Y,1
1705,Z,1
1705,[,1
1706,D,1
1706,E,1
1706,L,1
1706,N,1
1706,P,1
1706,U,1
1706,Y,1
1706,[,1
1708,E,1
1708,I,1
1708,J,1
1708,O,1
1708,Q,1
1708,W,1
1708,Y,1
1708,Z,1
1709,E,1
1709,F,1
1709,J,1
1709,N,1
1709,P,1
1709,V,1
1709,Y,1
1710,E,1
1710,G,1
1710,O,1
1710,P,1
1710,Q,1
1710,S,1
1710,W,1
1713,B,1
1713,F,1
1713,K,1
1713,M,1
1713,Q,1
1713,S,1
1713,T,1
1713,U,1
1713,V,1
1716,C,1
1716,D,1
1716,G,1
1716,O,1
1716,Q,1
1716,W,1
1716,[,1
1717,C,1
1717,F,1
1717,L,1
1717,O,1
1717,P,1
1717,Q,1
1717,R,1
1717,T,1
1719,B,1
1719,F,1
1719,J,1
1719,K,1
1719,O,1
1719,S,1
1719,W,1
1719,Y,1
172,I,1
172,L,1
172,O,1
172,P,1
172,U,1
172,W,1
172,[,1
1720,B,1
1720,C,1
1720,F,1
1720,K,1
1720,N,1
1720,O,1
1720,Q,1
1720,U,1
1720,W,1
1722,D,1
1722,I,1
1722,J,1
1722,K,1
1722,L,1
1722,M,1
1722,P,1
1722,T,1
1725,B,1
1725,C,1
1725,E,1
1725,G,1
1725,N,1
1725,R,1
1725,T,1
1725,U,1
1725,V,1
1725,X,1
1726,D,1
1726,E,1
1726,I,1
1726,K,1
1726,L,1
1726,O,1
1726,R,1
1726,X,1
1726,[,1
1727,B,1
1727,D,1
1727,H,1
1727,I,1
1727,L,1
1727,O,1
1727,U,1
1727,W,1
1727,[,1
1729,D,1
1729,L,1
1729,M,1
1729,N,1
1729,P,1
1729,Q,1
1729,U,1
1729,X,1
1729,Z,1
1731,B,1
1731,D,1
1731,L,1
1731,P,1
1731,Q,1
1731,T,1
1731,U,1
1731,Z,1
1737,B,1
1737,M,1
1737,N,1
1737,P,1
1737,R,1
1737,Y,1
1737,[,1
1739,D,1
1739,J,1
1739,R,1
1739,T,1
1739,U,1
1739,W,1
1739,Y,1
1739,Z,1
174,C,1
174,D,1
174,I,1
174,L,1
174,O,1
174,Q,1
174,U,1
174,X,1
1740,B,1
1740,E,1
1740,I,1
1740,K,1
1740,P,1
1740,Q,1
1740,R,1
1740,T,1
1740,Y,1
1741,C,1
1741,J,1
1741,K,1
1741,M,1
1741,N,1
1741,R,1
1741,T,1
1741,Z,1
1745,B,1
1745,M,1
1745,N,1
1745,Q,1
1745,R,1
1745,T,1
1745,U,1
1746,G,1
1746,Q,1
1746,R,1
1746,T,1
1746,V,1
1746,X,1
1746,Z,1
175,B,1
175,D,1
175,E,1
175,J,1
175,L,1
175,U,1
175,V,1
175,X,1
175,Y,1
1751,D,1
1751,J,1
1751,L,1
1751,O,1
1751,S,1
1751,W,1
1751,X,1
1751,Z,1
1753,C,1
1753,F,1
1753,N,1
1753,O,1
1753,Q,1
1753,S,1
1753,U,1
1753,V,1
1753,Y,1
1754,F,1
1754,J,1
1754,O,1
1754,Q,1
1754,R,1
1754,T,1
1754,Y,1
1754,Z,1
1754,[,1
1756,B,1
1756,C,1
1756,D,1
1756,E,1
1756,Q,1
1756,U,1
1756,V,1
1756,X,1
1756,Y,1
1758,B,1
1758,E,1
1758,F,1
1758,G,1
1758,L,1
1758,M,1
1758,Q,1
1758,[,1
1760,D,1
1760,G,1
1760,O,1
1760,P,1
1760,Q,1
1760,S,1
1760,W,1
1760,Y,1
1765,G,1
1765,H,1
1765,J,1
1765,N,1
1765,P,1
1765,V,1
1765,W,1
1765,Y,1
1766,C,1
1766,L,1
1766,M,1
1766,R,1
1766,S,1
1766,Z,1
1766,[,1
1768,E,1
1768,G,1
1768,I,1
1768,O,1
1768,X,1
1768,Y,1
1768,Z,1
1768,[,1
177,B,1
177,C,1
177,F,1
177,H,1
177,K,1
177,R,1
177,W,1
177,Y,1
177,Z,1
1770,I,1
1770,J,1
1770,N,1
1770,R,1
1770,V,1
1770,W,1
1770,Y,1
1771,B,1
1771,C,1
1771,E,1
1771,G,1
1771,J,1
1771,O,1
1771,W,1
1771,[,1
1772,B,1
1772,L,1
1772,M,1
1772,N,1
1772,O,1
1772,Q,1
1772,R,1
1772,U,1
1772,X,1
1777,D,1
1777,F,1
1777,Q,1
1777,R,1
1777,T,1
1777,U,1
1777,X,1
1777,Y,1
1777,[,1
1778,B,1
1778,D,1
1778,E,1
1778,G,1
1778,I,1
1778,J,1
1778,K,1
1778,M,1
1778,S,1
1778,X,1
1779,H,1
1779,I,1
1779,J,1
1779,K,1
1779,M,1
1779,N,1
1779,Q,1
1779,V,1
1785,D,1
1785,I,1
1785,K,1
1785,L,1
1785,R,1
1785,V,1
1785,X,1
1785,[,1
1787,C,1
1787,E,1
1787,G,1
1787,I,1
1787,L,1
1787,R,1
1787,U,1
1787,V,1
1787,Z,1
1788,C,1
1788,D,1
1788,F,1
1788,G,1
1788,L,1
1788,Q,1
1788,T,1
1788,[,1
1789,B,1
1789,E,1
1789,F,1
1789,H,1
1789,K,1
1789,O,1
1789,Q,1
1789,T,1
1789,V,1
1789,W,1
1790,E,1
1790,K,1
1790,L,1
1790,P,1
1790,X,1
1790,Y,1
1790,Z,1
1790,[,1
1791,H,1
1791,I,1
1791,L,1
1791,O,1
1791,Q,1
1791,S,1
1791,T,1
1791,U,1
1791,[,1
1792,D,1
1792,E,1
1792,I,1
1792,L,1
1792,O,1
1792,P,1
1792,R,1
1792,W,1
1792,X,1
1792,[,1
1794,C,1
1794,I,1
1794,K,1
1794,M,1
1794,P,1
1794,U,1
1794,Z,1
1797,B,1
1797,C,1
1797,J,1
1797,K,1
1797,L,1
1797,M,1
1797,N,1
1797,U,1
1797,V,1
1797,W,1
1798,E,1
1798,G,1
1798,H,1
1798,I,1
1798,L,1
1798,Q,1
1798,W,1
1798,X,1
1798,Y,1
18,C,1
18,E,1
18,F,1
18,H,1
18,I,1
18,J,1
18,K,1
18,Q,1
18,V,1
18,Y,1
180,B,1
180,F,1
180,L,1
180,S,1
180,T,1
180,U,1
180,V,1
180,Y,1
180,Z,1
1801,B,1
1801,C,1
1801,M,1
1801,N,1
1801,S,1
1801,U,1
1801,W,1
1801,Z,1
1806,B,1
1806,D,1
1806,E,1
1806,F,1
1806,G,1
1806,H,1
1806,K,1
1806,Y,1
1806,Z,1
1807,C,1
1807,H,1
1807,K,1
1807,L,1
1807,O,1
1807,P,1
1807,R,1
1807,T,1
1807,U,1
1807,Z,1
1808,B,1
1808,E,1
1808,L,1
1808,M,1
1808,O,1
1808,P,1
1808,Y,1
1814,D,1
1814,E,1
1814,J,1
1814,M,1
1814,O,1
1814,U,1
1814,[,1
1817,C,1
1817,G,1
1817,J,1
1817,S,1
1817,U,1
1817,W,1
1817,Y,1
1817,Z,1
1825,G,1
1825,I,1
1825,K,1
1825,M,1
1825,N,1
1825,O,1
1825,Q,1
1825,R,1
1825,T,1
1829,B,1
1829,E,1
1829,F,1
1829,I,1
1829,M,1
1829,O,1
1829,Q,1
1829,U,1
183,E,1
183,H,1
183,I,1
183,J,1
183,K,1
183,O,1
183,S,1
183,V,1
183,[,1
1830,C,1
1830,G,1
1830,K,1
1830,L,1
1830,M,1
1830,N,1
1830,Q,1
1830,S,1
1830,U,1
1831,C,1
1831,D,1
1831,G,1
1831,H,1
1831,J,1
1831,N,1
1831,Q,1
1831,Y,1
1832,C,1
1832,D,1
1832,I,1
1832,J,1
1832,N,1
1832,O,1
1832,S,1
1832,V,1
1832,Y,1
1834,C,1
1834,D,1
1834,F,1
1834,J,1
1834,K,1
1834,V,1
1834,W,1
1834,X,1
1834,[,1
1838,C,1
1838,D,1
1838,O,1
1838,Q,1
1838,R,1
1838,T,1
1838,X,1
184,F,1
184,G,1
184,J,1
184,K,1
184,O,1
184,P,1
184,Q,1
184,X,1
1840,E,1
1840,H,1
1840,J,1
1840,K,1
1840,V,1
1840,X,1
1840,Y,1
1849,C,1
1849,D,1
1849,F,1
1849,H,1
1849,P,1
1849,U,1
1849,Y,1
185,B,1
185,D,1
185,H,1
185,I,1
185,N,1
185,R,1
185,W,1
185,Z,1
1850,D,1
1850,E,1
1850,F,1
1850,H,1
1850,M,1
1850,O,1
1850,V,1
1850,X,1
1850,Z,1
1852,F,1
1852,G,1
1852,H,1
1852,J,1
1852,O,1
1852,R,1
1852,V,1
1852,Z,1
1852,[,1
1853,E,1
1853,L,1
1853,O,1
1853,Q,1
1853,S,1
1853,X,1
1853,Z,1
1855,D,1
1855,I,1
1855,P,1
1855,Q,1
1855,S,1
1855,X,1
1855,Y,1
1855,Z,1
1855,[,1
1863,B,1
1863,F,1
1863,L,1
1863,N,1
1863,T,1
1863,U,1
1863,X,1
1863,Y,1
1865,C,1
1865,E,1
1865,J,1
1865,M,1
1865,P,1
1865,T,1
1865,V,1
1868,C,1
1868,G,1
1868,H,1
1868,L,1
1868,S,1
1868,T,1
1868,X,1
187,B,1
187,E,1
187,L,1
187,P,1
187,S,1
187,U,1
187,V,1
187,W,1
187,Z,1
1870,G,1
1870,H,1
1870,O,1
1870,P,1
1870,Q,1
1870,T,1
1870,V,1
1871,C,1
1871,L,1
1871,M,1
1871,N,1
1871,V,1
1871,X,1
1871,Y,1
1874,B,1
1874,D,1
1874,E,1
1874,H,1
1874,K,1
1874,L,1
1874,P,1
1874,W,1
1876,B,1
1876,E,1
1876,F,1
1876,G,1
1876,H,1
1876,M,1
1876,U,1
1876,X,1
1876,[,1
1878,C,1
1878,D,1
1878,F,1
1878,L,1
1878,U,1
1878,V,1
1878,X,1
1878,Y,1
1879,E,1
1879,H,1
1879,I,1
1879,J,1
1879,K,1
1879,N,1
1879,P,1
1879,R,1
1879,Y,1
188,B,1
188,H,1
188,L,1
188,M,1
188,N,1
188,O,1
188,R,1
188,U,1
188,Y,1
1880,C,1
1880,F,1
1880,J,1
1880,L,1
1880,M,1
1880,R,1
1880,S,1
1880,U,1
1880,X,1
1880,Y,1
1882,D,1
1882,E,1
1882,K,1
1882,N,1
1882,O,1
1882,P,1
1882,U,1
1882,V,1
1882,X,1
1882,[,1
1888,C,1
1888,D,1
1888,E,1
1888,H,1
1888,J,1
1888,T,1
1888,W,1
1888,X,1
1889,D,1
1889,E,1
1889,G,1
1889,J,1
1889,K,1
1889,M,1
1889,O,1
1889,Q,1
1889,R,1
1889,[,1
189,D,1
189,E,1
189,H,1
189,I,1
189,K,1
189,N,1
189,P,1
189,Q,1
189,S,1
189,X,1
1892,B,1
1892,D,1
1892,F,1
1892,H,1
1892,R,1
1892,U,1
1892,V,1
1892,X,1
1892,Y,1
1892,Z,1
1893,C,1
1893,F,1
1893,K,1
1893,V,1
1893,W,1
1894,E,1
1894,J,1
1894,L,1
1894,M,1
1894,N,1
1894,U,1
1894,V,1
1894,W,1
1894,X,1
1894,Y,1
1901,C,1
1901,F,1
1901,G,1
1901,H,1
1901,K,1
1901,L,1
1901,N,1
1901,O,1
1901,P,1
1901,X,1
1902,D,1
1902,G,1
1902,L,1
1902,Q,1
1902,T,1
1902,U,1
1902,X,1
1902,Y,1
1902,[,1
1907,K,1
1907,M,1
1907,N,1
1907,R,1
1907,S,1
1907,W,1
1907,Y,1
1907,[,1
1908,E,1
1908,F,1
1908,I,1
1908,L,1
1908,Q,1
1908,R,1
1908,S,1
1908,U,1
1908,Z,1
1909,C,1
1909,F,1
1909,I,1
1909,M,1
1909,N,1
1909,Q,1
1909,R,1
1909,S,1
1909,V,1
1911,B,1
1911,E,1
1911,H,1
1911,K,1
1911,O,1
1911,U,1
1911,Z,1
1911,[,1
1912,H,1
1912,L,1
1912,O,1
1912,Q,1
1912,R,1
1912,U,1
1912,W,1
1912,Y,1
1912,[,1
1913,B,1
1913,C,1
1913,E,1
1913,J,1
1913,M,1
1913,Q,1
1913,R,1
1913,W,1
1914,C,1
1914,D,1
1914,G,1
1914,I,1
1914,M,1
1914,P,1
1914,U,1
1914,Y,1
1918,C,1
1918,H,1
1918,I,1
1918,J,1
1918,R,1
1918,S,1
1918,T,1
1918,Y,1
192,B,1
192,C,1
192,E,1
192,F,1
192,N,1
192,S,1
192,U,1
192,V,1
192,Z,1
192,[,1
1923,B,1
1923,C,1
1923,G,1
1923,L,1
1923,O,1
1923,R,1
1923,S,1
1923,Y,1
1923,[,1
1927,E,1
1927,K,1
1927,P,1
1927,Q,1
1927,T,1
1927,Y,1
1927,Z,1
1930,B,1
1930,C,1
1930,D,1
1930,F,1
1930,G,1
1930,K,1
1930,Q,1
1930,X,1
1930,Y,1
1932,E,1
1932,F,1
1932,I,1
1932,L,1
1932,M,1
1932,U,1
1932,Z,1
1933,B,1
1933,E,1
1933,F,1
1933,H,1
1933,J,1
1933,P,1
1933,R,1
1933,V,1
1933,Y,1
1935,G,1
1935,H,1
1935,J,1
1935,L,1
1935,R,1
1935,T,1
1935,W,1
1935,X,1
1935,Z,1
1936,B,1
1936,C,1
1936,D,1
1936,G,1
1936,O,1
1936,R,1
1936,S,1
1936,W,1
1936,Z,1
1938,G,1
1938,I,1
1938,J,1
1938,N,1
1938,O,1
1938,P,1
1938,X,1
1938,Y,1
1940,D,1
1940,G,1
1940,J,1
1940,M,1
1940,Q,1
1940,R,1
1940,T,1
1940,Y,1
1941,B,1
1941,I,1
1941,L,1
1941,N,1
1941,P,1
1941,U,1
1941,X,1
1941,Z,1
1942,D,1
1942,E,1
1942,G,1
1942,H,1
1942,K,1
1942,L,1
1942,O,1
1942,S,1
1942,U,1
1942,V,1
1943,C,1
1943,D,1
1943,E,1
1943,I,1
1943,K,1
1943,M,1
1943,O,1
1943,V,1
1949,D,1
1949,E,1
1949,H,1
1949,I,1
1949,N,1
1949,S,1
1949,W,1
1950,G,1
1950,I,1
1950,J,1
1950,N,1
1950,Q,1
1950,R,1
1950,S,1
1950,W,1
1950,X,1
1951,F,1
1951,I,1
1951,K,1
1951,N,1
1951,Q,1
1951,T,1
1951,W,1
1951,Y,1
1951,[,1
1954,C,1
1954,F,1
1954,K,1
1954,L,1
1954,M,1
1954,N,1
1954,O,1
1954,U,1
1954,V,1
1961,M,1
1961,N,1
1961,P,1
1961,Q,1
1961,T,1
1961,V,1
1961,Y,1
1962,B,1
1962,C,1
1962,F,1
1962,Q,1
1962,S,1
1962,U,1
1962,Y,1
1962,Z,1
1962,[,1
1963,B,1
1963,H,1
1963,M,1
1963,O,1
1963,R,1
1963,V,1
1963,W,1
1963,[,1
1965,C,1
1965,E,1
1965,K,1
1965,O,1
1965,P,1
1965,S,1
1965,V,1
1965,X,1
197,B,1
197,H,1
197,J,1
197,L,1
197,M,1
197,P,1
197,S,1
197,T,1
197,U,1
197,Y,1
1970,C,1
1970,D,1
1970,G,1
1970,K,1
1970,L,1
1970,O,1
1970,R,1
1970,T,1
1970,U,1
1970,Y,1
1971,C,1
1971,D,1
1971,H,1
1971,I,1
1971,N,1
1971,O,1
1971,Q,1
1971,T,1
1972,C,1
1972,F,1
1972,H,1
1972,J,1
1972,N,1
1972,U,1
1973,B,1
1973,H,1
1973,I,1
1973,L,1
1973,M,1
1973,N,1
1973,P,1
1973,Q,1
1973,W,1
1973,Y,1
1978,B,1
1978,C,1
1978,D,1
1978,F,1
1978,O,1
1978,P,1
1978,Q,1
1978,T,1
1978,Z,1
1979,B,1
1979,E,1
1979,H,1
1979,L,1
1979,N,1
1979,O,1
1979,S,1
1979,T,1
1979,U,1
1983,D,1
1983,H,1
1983,I,1
1983,J,1
1983,M,1
1983,P,1
1983,Y,1
1983,Z,1
1983,[,1
1985,D,1
1985,F,1
1985,J,1
1985,K,1
1985,O,1
1985,P,1
1985,R,1
1987,C,1
1987,F,1
1987,G,1
1987,J,1
1987,K,1
1987,L,1
1987,M,1
1987,Q,1
1987,X,1
1989,E,1
1989,M,1
1989,Q,1
1989,U,1
1989,W,1
1989,X,1
1989,Y,1
1991,C,1
1991,I,1
1991,N,1
1991,Q,1
1991,S,1
1991,V,1
1991,Y,1
1991,Z,1
1993,D,1
1993,F,1
1993,G,1
1993,K,1
1993,L,1
1993,M,1
1993,O,1
1994,I,1
1994,J,1
1994,L,1
1994,O,1
1994,P,1
1994,S,1
1994,T,1
1994,X,1
1994,Y,1
1995,D,1
1995,I,1
1995,O,1
1995,P,1
1995,Q,1
1995,Y,1
1998,C,1
1998,F,1
1998,G,1
1998,K,1
1998,P,1
1998,Q,1
1998,T,1
1998,X,1
1998,Z,1
20,B,1
20,C,1
20,K,1
20,S,1
20,T,1
20,U,1
20,V,1
20,W,1
20,Y,1
2001,C,1
2001,D,1
2001,F,1
2001,J,1
2001,L,1
2001,N,1
2001,Y,1
2002,B,1
2002,C,1
2002,N,1
2002,S,1
2002,V,1
2002,W,1
2002,Y,1
2004,E,1
2004,I,1
2004,Q,1
2004,W,1
2004,[,1
2005,F,1
2005,J,1
2005,N,1
2005,P,1
2005,V,1
2005,W,1
2005,Y,1
2005,Z,1
2007,C,1
2007,D,1
2007,G,1
2007,H,1
2007,I,1
2007,K,1
2007,N,1
2007,S,1
2007,X,1
2008,C,1
2008,F,1
2008,H,1
2008,I,1
2008,M,1
2008,O,1
2008,P,1
2008,X,1
201,E,1
201,K,1
201,M,1
201,P,1
201,R,1
201,U,1
201,Y,1
201,[,1
2012,C,1
2012,E,1
2012,I,1
2012,J,1
2012,L,1
2012,Q,1
2012,R,1
2012,S,1
2012,T,1
2012,Z,1
2017,B,1
2017,C,1
2017,J,1
2017,L,1
2017,N,1
2017,R,1
2017,S,1
2017,W,1
2017,Z,1
2017,[,1
2018,D,1
2018,E,1
2018,G,1
2018,I,1
2018,K,1
2018,M,1
2018,U,1
2018,V,1
2019,H,1
2019,I,1
2019,J,1
2019,L,1
2019,M,1
2019,O,1
2019,R,1
2019,S,1
2019,T,1
2019,Z,1
202,C,1
202,K,1
202,L,1
202,M,1
202,N,1
202,W,1
202,Y,1
2026,M,1
2026,P,1
2026,Q,1
2026,R,1
2026,U,1
2026,W,1
2026,[,1
2028,D,1
2028,H,1
2028,J,1
2028,L,1
2028,Q,1
2028,R,1
2028,U,1
2028,Y,1
2029,C,1
2029,E,1
2029,G,1
2029,I,1
2029,O,1
2029,R,1
2029,T,1
2029,Z,1
2029,[,1
2031,B,1
2031,D,1
2031,F,1
2031,H,1
2031,I,1
2031,L,1
2031,O,1
2031,W,1
2031,X,1
2031,Y,1
2033,B,1
2033,C,1
2033,D,1
2033,H,1
2033,M,1
2033,W,1
2033,Z,1
2036,B,1
2036,D,1
2036,E,1
2036,G,1
2036,J,1
2036,L,1
2036,O,1
2036,S,1
2036,W,1
2036,[,1
2039,B,1
2039,D,1
2039,G,1
2039,H,1
2039,L,1
2039,T,1
2039,X,1
2039,Y,1
2040,E,1
2040,I,1
2040,J,1
2040,N,1
2040,O,1
2040,P,1
2040,R,1
2040,W,1
2040,X,1
2040,[,1
2041,G,1
2041,J,1
2041,K,1
2041,N,1
2041,S,1
2041,T,1
2041,W,1
2041,Y,1
2041,Z,1
2042,B,1
2042,D,1
2042,F,1
2042,L,1
2042,M,1
2042,N,1
2042,R,1
2042,U,1
2042,V,1
2042,Z,1
2043,H,1
2043,L,1
2043,P,1
2043,R,1
2043,T,1
2043,V,1
2043,Y,1
2043,[,1
2044,B,1
2044,C,1
2044,D,1
2044,F,1
2044,H,1
2044,I,1
2044,K,1
2044,M,1
2044,R,1
2050,F,1
2050,G,1
2050,M,1
2050,T,1
2050,X,1
2050,Y,1
2050,Z,1
2050,[,1
2051,D,1
2051,I,1
